part;dataset;method;cls;n_clusters;n_estimators;learning_rate;subsample;max_depth;colsample_bytree;nr_events;metric;score
2;production;cluster_laststate;xgb;6;500;0.06;0.8;7;0.9;1;mae;951016.9169563503
3;production;cluster_laststate;xgb;2;100;0.02;0.5;3;0.6;1;mae;1124067.2836044522
3;production;cluster_laststate;xgb;2;100;0.02;0.5;3;0.9;1;mae;1102613.290756992
3;production;cluster_laststate;xgb;2;100;0.02;0.5;5;0.6;1;mae;1077505.5465361015
3;production;cluster_laststate;xgb;2;100;0.02;0.5;5;0.9;1;mae;1061843.4663777112
3;production;cluster_laststate;xgb;2;100;0.02;0.5;7;0.6;1;mae;1052713.8787992294
3;production;cluster_laststate;xgb;2;100;0.02;0.5;7;0.9;1;mae;1043185.2499554082
3;production;cluster_laststate;xgb;2;100;0.02;0.8;3;0.6;1;mae;1132818.9733340468
3;production;cluster_laststate;xgb;2;100;0.02;0.8;3;0.9;1;mae;1102385.244399258
3;production;cluster_laststate;xgb;2;100;0.02;0.8;5;0.6;1;mae;1098679.2260363156
3;production;cluster_laststate;xgb;2;100;0.02;0.8;5;0.9;1;mae;1076804.24026113
3;production;cluster_laststate;xgb;2;100;0.02;0.8;7;0.6;1;mae;1061088.5610998145
3;production;cluster_laststate;xgb;2;100;0.02;0.8;7;0.9;1;mae;1059222.9293486015
3;production;cluster_laststate;xgb;2;100;0.04;0.5;3;0.6;1;mae;1086960.970515839
3;production;cluster_laststate;xgb;2;100;0.04;0.5;3;0.9;1;mae;1048388.4706942067
3;production;cluster_laststate;xgb;2;100;0.04;0.5;5;0.6;1;mae;1042766.1535923231
3;production;cluster_laststate;xgb;2;100;0.04;0.5;5;0.9;1;mae;1013525.760931703
3;production;cluster_laststate;xgb;2;100;0.04;0.5;7;0.6;1;mae;1010638.606299274
3;production;cluster_laststate;xgb;2;100;0.04;0.5;7;0.9;1;mae;994266.8127541738
3;production;cluster_laststate;xgb;2;100;0.04;0.8;3;0.6;1;mae;1089026.7952763806
3;production;cluster_laststate;xgb;2;100;0.04;0.8;3;0.9;1;mae;1053364.7768666167
3;production;cluster_laststate;xgb;2;100;0.04;0.8;5;0.6;1;mae;1040370.2823425015
3;production;cluster_laststate;xgb;2;100;0.04;0.8;5;0.9;1;mae;1017766.5488626837
3;production;cluster_laststate;xgb;2;100;0.04;0.8;7;0.6;1;mae;1012827.9819996455
3;production;cluster_laststate;xgb;2;100;0.04;0.8;7;0.9;1;mae;1001221.5071347032
3;production;cluster_laststate;xgb;2;100;0.06;0.5;3;0.6;1;mae;1060454.6670323203
3;production;cluster_laststate;xgb;2;100;0.06;0.5;3;0.9;1;mae;1040510.9040427012
3;production;cluster_laststate;xgb;2;100;0.06;0.5;5;0.6;1;mae;1048306.446714079
3;production;cluster_laststate;xgb;2;100;0.06;0.5;5;0.9;1;mae;1001105.4630466966
3;production;cluster_laststate;xgb;2;100;0.06;0.5;7;0.6;1;mae;1012223.1221773331
3;production;cluster_laststate;xgb;2;100;0.06;0.5;7;0.9;1;mae;1011780.0352142195
3;production;cluster_laststate;xgb;2;100;0.06;0.8;3;0.6;1;mae;1069414.2409835188
3;production;cluster_laststate;xgb;2;100;0.06;0.8;3;0.9;1;mae;1032791.4021965967
3;production;cluster_laststate;xgb;2;100;0.06;0.8;5;0.6;1;mae;1030979.6914352347
3;production;cluster_laststate;xgb;2;100;0.06;0.8;5;0.9;1;mae;997497.0313040677
3;production;cluster_laststate;xgb;2;100;0.06;0.8;7;0.6;1;mae;1005227.2676561609
3;production;cluster_laststate;xgb;2;100;0.06;0.8;7;0.9;1;mae;998002.447134079
3;production;cluster_laststate;xgb;2;500;0.02;0.5;3;0.6;1;mae;1034869.0578114409
3;production;cluster_laststate;xgb;2;500;0.02;0.5;3;0.9;1;mae;1017232.244613299
3;production;cluster_laststate;xgb;2;500;0.02;0.5;5;0.6;1;mae;1004615.4761210403
3;production;cluster_laststate;xgb;2;500;0.02;0.5;5;0.9;1;mae;981770.8655777326
3;production;cluster_laststate;xgb;2;500;0.02;0.5;7;0.6;1;mae;989888.0344884864
3;production;cluster_laststate;xgb;2;500;0.02;0.5;7;0.9;1;mae;981247.4140492618
3;production;cluster_laststate;xgb;2;500;0.02;0.8;3;0.6;1;mae;1038368.4558609915
3;production;cluster_laststate;xgb;2;500;0.02;0.8;3;0.9;1;mae;1020035.2843341567
3;production;cluster_laststate;xgb;2;500;0.02;0.8;5;0.6;1;mae;1016438.1012598325
3;production;cluster_laststate;xgb;2;500;0.02;0.8;5;0.9;1;mae;989133.1127951983
3;production;cluster_laststate;xgb;2;500;0.02;0.8;7;0.6;1;mae;993878.2181926013
3;production;cluster_laststate;xgb;2;500;0.02;0.8;7;0.9;1;mae;989760.243666
3;production;cluster_laststate;xgb;2;500;0.04;0.5;3;0.6;1;mae;1023654.5102499347
3;production;cluster_laststate;xgb;2;500;0.04;0.5;3;0.9;1;mae;1001178.4135981869
3;production;cluster_laststate;xgb;2;500;0.04;0.5;5;0.6;1;mae;1013490.01966837
3;production;cluster_laststate;xgb;2;500;0.04;0.5;5;0.9;1;mae;986115.8978923641
3;production;cluster_laststate;xgb;2;500;0.04;0.5;7;0.6;1;mae;990263.6732891204
3;production;cluster_laststate;xgb;2;500;0.04;0.5;7;0.9;1;mae;984668.9469055454
3;production;cluster_laststate;xgb;2;500;0.04;0.8;3;0.6;1;mae;1036626.131431806
3;production;cluster_laststate;xgb;2;500;0.04;0.8;3;0.9;1;mae;1005334.2773682756
3;production;cluster_laststate;xgb;2;500;0.04;0.8;5;0.6;1;mae;1011439.8971988207
3;production;cluster_laststate;xgb;2;500;0.04;0.8;5;0.9;1;mae;996250.2087435788
3;production;cluster_laststate;xgb;2;500;0.04;0.8;7;0.6;1;mae;995522.359820919
3;production;cluster_laststate;xgb;2;500;0.04;0.8;7;0.9;1;mae;992530.11462904
3;production;cluster_laststate;xgb;2;500;0.06;0.5;3;0.6;1;mae;1015704.7578871914
3;production;cluster_laststate;xgb;2;500;0.06;0.5;3;0.9;1;mae;1007482.5323542068
3;production;cluster_laststate;xgb;2;500;0.06;0.5;5;0.6;1;mae;1019807.8435302456
3;production;cluster_laststate;xgb;2;500;0.06;0.5;5;0.9;1;mae;990774.5787258758
3;production;cluster_laststate;xgb;2;500;0.06;0.5;7;0.6;1;mae;1005530.3445587856
3;production;cluster_laststate;xgb;2;500;0.06;0.5;7;0.9;1;mae;1008470.1015450812
3;production;cluster_laststate;xgb;2;500;0.06;0.8;3;0.6;1;mae;1038006.513154609
3;production;cluster_laststate;xgb;2;500;0.06;0.8;3;0.9;1;mae;1006133.4068124152
3;production;cluster_laststate;xgb;2;500;0.06;0.8;5;0.6;1;mae;1011315.5634375446
3;production;cluster_laststate;xgb;2;500;0.06;0.8;5;0.9;1;mae;992430.9415693588
3;production;cluster_laststate;xgb;2;500;0.06;0.8;7;0.6;1;mae;1001365.9098755998
3;production;cluster_laststate;xgb;2;500;0.06;0.8;7;0.9;1;mae;998262.7033992402
3;production;cluster_laststate;xgb;4;100;0.02;0.5;3;0.6;1;mae;1127731.4559342894
3;production;cluster_laststate;xgb;4;100;0.02;0.5;3;0.9;1;mae;1144395.8911690211
3;production;cluster_laststate;xgb;4;100;0.02;0.5;5;0.6;1;mae;1103908.7767373002
3;production;cluster_laststate;xgb;4;100;0.02;0.5;5;0.9;1;mae;1130622.3367178582
3;production;cluster_laststate;xgb;4;100;0.02;0.5;7;0.6;1;mae;1093151.4553010846
3;production;cluster_laststate;xgb;4;100;0.02;0.5;7;0.9;1;mae;1107548.3263190282
3;production;cluster_laststate;xgb;4;100;0.02;0.8;3;0.6;1;mae;1136382.7556899257
3;production;cluster_laststate;xgb;4;100;0.02;0.8;3;0.9;1;mae;1149311.9461775827
3;production;cluster_laststate;xgb;4;100;0.02;0.8;5;0.6;1;mae;1101776.90509507
3;production;cluster_laststate;xgb;4;100;0.02;0.8;5;0.9;1;mae;1129998.8816642587
3;production;cluster_laststate;xgb;4;100;0.02;0.8;7;0.6;1;mae;1083678.4578160674
3;production;cluster_laststate;xgb;4;100;0.02;0.8;7;0.9;1;mae;1115524.9078887522
3;production;cluster_laststate;xgb;4;100;0.04;0.5;3;0.6;1;mae;1108112.8187874572
3;production;cluster_laststate;xgb;4;100;0.04;0.5;3;0.9;1;mae;1120831.2705479453
3;production;cluster_laststate;xgb;4;100;0.04;0.5;5;0.6;1;mae;1088564.5587442475
3;production;cluster_laststate;xgb;4;100;0.04;0.5;5;0.9;1;mae;1094084.1278842594
3;production;cluster_laststate;xgb;4;100;0.04;0.5;7;0.6;1;mae;1079617.1689497717
3;production;cluster_laststate;xgb;4;100;0.04;0.5;7;0.9;1;mae;1081224.7873981076
3;production;cluster_laststate;xgb;4;100;0.04;0.8;3;0.6;1;mae;1114307.697617901
3;production;cluster_laststate;xgb;4;100;0.04;0.8;3;0.9;1;mae;1114279.3602757563
3;production;cluster_laststate;xgb;4;100;0.04;0.8;5;0.6;1;mae;1083311.638337436
3;production;cluster_laststate;xgb;4;100;0.04;0.8;5;0.9;1;mae;1096800.4372324487
3;production;cluster_laststate;xgb;4;100;0.04;0.8;7;0.6;1;mae;1061532.6202977847
3;production;cluster_laststate;xgb;4;100;0.04;0.8;7;0.9;1;mae;1093104.9942587935
3;production;cluster_laststate;xgb;4;100;0.06;0.5;3;0.6;1;mae;1098882.7675268443
3;production;cluster_laststate;xgb;4;100;0.06;0.5;3;0.9;1;mae;1100086.8695876587
3;production;cluster_laststate;xgb;4;100;0.06;0.5;5;0.6;1;mae;1098852.096479024
3;production;cluster_laststate;xgb;4;100;0.06;0.5;5;0.9;1;mae;1087873.3162769335
3;production;cluster_laststate;xgb;4;100;0.06;0.5;7;0.6;1;mae;1070636.1556669609
3;production;cluster_laststate;xgb;4;100;0.06;0.5;7;0.9;1;mae;1089029.6321659174
3;production;cluster_laststate;xgb;4;100;0.06;0.8;3;0.6;1;mae;1097115.371391401
3;production;cluster_laststate;xgb;4;100;0.06;0.8;3;0.9;1;mae;1103835.0559210232
3;production;cluster_laststate;xgb;4;100;0.06;0.8;5;0.6;1;mae;1089890.0504958618
3;production;cluster_laststate;xgb;4;100;0.06;0.8;5;0.9;1;mae;1102475.533039807
3;production;cluster_laststate;xgb;4;100;0.06;0.8;7;0.6;1;mae;1073060.1665730237
3;production;cluster_laststate;xgb;4;100;0.06;0.8;7;0.9;1;mae;1103669.5938146582
3;production;cluster_laststate;xgb;4;500;0.02;0.5;3;0.6;1;mae;1095505.7022599173
3;production;cluster_laststate;xgb;4;500;0.02;0.5;3;0.9;1;mae;1090275.3968144944
3;production;cluster_laststate;xgb;4;500;0.02;0.5;5;0.6;1;mae;1080009.1269152218
3;production;cluster_laststate;xgb;4;500;0.02;0.5;5;0.9;1;mae;1090021.625039018
3;production;cluster_laststate;xgb;4;500;0.02;0.5;7;0.6;1;mae;1073207.4542175015
3;production;cluster_laststate;xgb;4;500;0.02;0.5;7;0.9;1;mae;1084995.066689966
3;production;cluster_laststate;xgb;4;500;0.02;0.8;3;0.6;1;mae;1097695.917671099
3;production;cluster_laststate;xgb;4;500;0.02;0.8;3;0.9;1;mae;1094917.3393387469
3;production;cluster_laststate;xgb;4;500;0.02;0.8;5;0.6;1;mae;1072138.5965626338
3;production;cluster_laststate;xgb;4;500;0.02;0.8;5;0.9;1;mae;1090964.6850641677
3;production;cluster_laststate;xgb;4;500;0.02;0.8;7;0.6;1;mae;1071411.3365558293
3;production;cluster_laststate;xgb;4;500;0.02;0.8;7;0.9;1;mae;1087108.1533091646
3;production;cluster_laststate;xgb;4;500;0.04;0.5;3;0.6;1;mae;1083316.4804413677
3;production;cluster_laststate;xgb;4;500;0.04;0.5;3;0.9;1;mae;1085431.1224760988
3;production;cluster_laststate;xgb;4;500;0.04;0.5;5;0.6;1;mae;1089085.8809987246
3;production;cluster_laststate;xgb;4;500;0.04;0.5;5;0.9;1;mae;1078047.208715709
3;production;cluster_laststate;xgb;4;500;0.04;0.5;7;0.6;1;mae;1075808.2343571633
3;production;cluster_laststate;xgb;4;500;0.04;0.5;7;0.9;1;mae;1078941.7827839612
3;production;cluster_laststate;xgb;4;500;0.04;0.8;3;0.6;1;mae;1099527.6493850779
3;production;cluster_laststate;xgb;4;500;0.04;0.8;3;0.9;1;mae;1083494.194865745
3;production;cluster_laststate;xgb;4;500;0.04;0.8;5;0.6;1;mae;1073807.1655952071
3;production;cluster_laststate;xgb;4;500;0.04;0.8;5;0.9;1;mae;1080899.620186305
3;production;cluster_laststate;xgb;4;500;0.04;0.8;7;0.6;1;mae;1058856.0507522654
3;production;cluster_laststate;xgb;4;500;0.04;0.8;7;0.9;1;mae;1086497.4242294522
3;production;cluster_laststate;xgb;4;500;0.06;0.5;3;0.6;1;mae;1079004.6486724436
3;production;cluster_laststate;xgb;4;500;0.06;0.5;3;0.9;1;mae;1084781.7401329284
3;production;cluster_laststate;xgb;4;500;0.06;0.5;5;0.6;1;mae;1095256.7341262607
3;production;cluster_laststate;xgb;4;500;0.06;0.5;5;0.9;1;mae;1074727.4677556008
3;production;cluster_laststate;xgb;4;500;0.06;0.5;7;0.6;1;mae;1065787.703196347
3;production;cluster_laststate;xgb;4;500;0.06;0.5;7;0.9;1;mae;1089645.4259328623
3;production;cluster_laststate;xgb;4;500;0.06;0.8;3;0.6;1;mae;1084028.5076073774
3;production;cluster_laststate;xgb;4;500;0.06;0.8;3;0.9;1;mae;1080737.7451785014
3;production;cluster_laststate;xgb;4;500;0.06;0.8;5;0.6;1;mae;1085339.2125818261
3;production;cluster_laststate;xgb;4;500;0.06;0.8;5;0.9;1;mae;1094708.996911175
3;production;cluster_laststate;xgb;4;500;0.06;0.8;7;0.6;1;mae;1072339.9897527825
3;production;cluster_laststate;xgb;4;500;0.06;0.8;7;0.9;1;mae;1103015.7070936786
3;production;cluster_laststate;xgb;6;100;0.02;0.5;3;0.6;1;mae;1130628.4645583618
3;production;cluster_laststate;xgb;6;100;0.02;0.5;3;0.9;1;mae;1126351.7632883848
3;production;cluster_laststate;xgb;6;100;0.02;0.5;5;0.6;1;mae;1116467.288875214
3;production;cluster_laststate;xgb;6;100;0.02;0.5;5;0.9;1;mae;1134759.5781116225
3;production;cluster_laststate;xgb;6;100;0.02;0.5;7;0.6;1;mae;1099917.7399105264
3;production;cluster_laststate;xgb;6;100;0.02;0.5;7;0.9;1;mae;1117444.9241135132
3;production;cluster_laststate;xgb;6;100;0.02;0.8;3;0.6;1;mae;1133958.1059860159
3;production;cluster_laststate;xgb;6;100;0.02;0.8;3;0.9;1;mae;1149772.8150774115
3;production;cluster_laststate;xgb;6;100;0.02;0.8;5;0.6;1;mae;1122924.5276380565
3;production;cluster_laststate;xgb;6;100;0.02;0.8;5;0.9;1;mae;1149354.2995951057
3;production;cluster_laststate;xgb;6;100;0.02;0.8;7;0.6;1;mae;1101979.126694492
3;production;cluster_laststate;xgb;6;100;0.02;0.8;7;0.9;1;mae;1141947.52833369
3;production;cluster_laststate;xgb;6;100;0.04;0.5;3;0.6;1;mae;1113396.9274344945
3;production;cluster_laststate;xgb;6;100;0.04;0.5;3;0.9;1;mae;1105732.1735873288
3;production;cluster_laststate;xgb;6;100;0.04;0.5;5;0.6;1;mae;1096011.501582455
3;production;cluster_laststate;xgb;6;100;0.04;0.5;5;0.9;1;mae;1085110.1068845426
3;production;cluster_laststate;xgb;6;100;0.04;0.5;7;0.6;1;mae;1090011.265413746
3;production;cluster_laststate;xgb;6;100;0.04;0.5;7;0.9;1;mae;1080405.513997117
3;production;cluster_laststate;xgb;6;100;0.04;0.8;3;0.6;1;mae;1133578.5521145477
3;production;cluster_laststate;xgb;6;100;0.04;0.8;3;0.9;1;mae;1135633.9780228846
3;production;cluster_laststate;xgb;6;100;0.04;0.8;5;0.6;1;mae;1099902.2395170028
3;production;cluster_laststate;xgb;6;100;0.04;0.8;5;0.9;1;mae;1113993.5848851313
3;production;cluster_laststate;xgb;6;100;0.04;0.8;7;0.6;1;mae;1088484.640482306
3;production;cluster_laststate;xgb;6;100;0.04;0.8;7;0.9;1;mae;1116514.8900525516
3;production;cluster_laststate;xgb;6;100;0.06;0.5;3;0.6;1;mae;1109212.2859945777
3;production;cluster_laststate;xgb;6;100;0.06;0.5;3;0.9;1;mae;1103754.9865410512
3;production;cluster_laststate;xgb;6;100;0.06;0.5;5;0.6;1;mae;1083558.41058266
3;production;cluster_laststate;xgb;6;100;0.06;0.5;5;0.9;1;mae;1094268.296743454
3;production;cluster_laststate;xgb;6;100;0.06;0.5;7;0.6;1;mae;1084700.215679848
3;production;cluster_laststate;xgb;6;100;0.06;0.5;7;0.9;1;mae;1089906.6389572632
3;production;cluster_laststate;xgb;6;100;0.06;0.8;3;0.6;1;mae;1129548.6498081433
3;production;cluster_laststate;xgb;6;100;0.06;0.8;3;0.9;1;mae;1120784.859425166
3;production;cluster_laststate;xgb;6;100;0.06;0.8;5;0.6;1;mae;1100590.0704027985
3;production;cluster_laststate;xgb;6;100;0.06;0.8;5;0.9;1;mae;1108466.0278677049
3;production;cluster_laststate;xgb;6;100;0.06;0.8;7;0.6;1;mae;1087792.446759507
3;production;cluster_laststate;xgb;6;100;0.06;0.8;7;0.9;1;mae;1127616.3643681775
3;production;cluster_laststate;xgb;6;500;0.02;0.5;3;0.6;1;mae;1095814.319149209
3;production;cluster_laststate;xgb;6;500;0.02;0.5;3;0.9;1;mae;1093764.9622574202
3;production;cluster_laststate;xgb;6;500;0.02;0.5;5;0.6;1;mae;1073215.819900025
3;production;cluster_laststate;xgb;6;500;0.02;0.5;5;0.9;1;mae;1079052.79742571
3;production;cluster_laststate;xgb;6;500;0.02;0.5;7;0.6;1;mae;1066467.5896940886
3;production;cluster_laststate;xgb;6;500;0.02;0.5;7;0.9;1;mae;1081410.2141079837
3;production;cluster_laststate;xgb;6;500;0.02;0.8;3;0.6;1;mae;1090546.1792231868
3;production;cluster_laststate;xgb;6;500;0.02;0.8;3;0.9;1;mae;1105425.5048828125
3;production;cluster_laststate;xgb;6;500;0.02;0.8;5;0.6;1;mae;1085700.199361444
3;production;cluster_laststate;xgb;6;500;0.02;0.8;5;0.9;1;mae;1089695.2945094
3;production;cluster_laststate;xgb;6;500;0.02;0.8;7;0.6;1;mae;1068638.7174102922
3;production;cluster_laststate;xgb;6;500;0.02;0.8;7;0.9;1;mae;1103831.6295316513
3;production;cluster_laststate;xgb;6;500;0.04;0.5;3;0.6;1;mae;1093574.0643840076
3;production;cluster_laststate;xgb;6;500;0.04;0.5;3;0.9;1;mae;1073076.000940889
3;production;cluster_laststate;xgb;6;500;0.04;0.5;5;0.6;1;mae;1080218.7517970533
3;production;cluster_laststate;xgb;6;500;0.04;0.5;5;0.9;1;mae;1073785.8111435703
3;production;cluster_laststate;xgb;6;500;0.04;0.5;7;0.6;1;mae;1082950.6514619454
3;production;cluster_laststate;xgb;6;500;0.04;0.5;7;0.9;1;mae;1072826.8563561288
3;production;cluster_laststate;xgb;6;500;0.04;0.8;3;0.6;1;mae;1098828.032667186
3;production;cluster_laststate;xgb;6;500;0.04;0.8;3;0.9;1;mae;1099913.1317043914
3;production;cluster_laststate;xgb;6;500;0.04;0.8;5;0.6;1;mae;1088357.638627283
3;production;cluster_laststate;xgb;6;500;0.04;0.8;5;0.9;1;mae;1100310.9116824076
3;production;cluster_laststate;xgb;6;500;0.04;0.8;7;0.6;1;mae;1075824.1303370923
3;production;cluster_laststate;xgb;6;500;0.04;0.8;7;0.9;1;mae;1111526.9059947114
3;production;cluster_laststate;xgb;6;500;0.06;0.5;3;0.6;1;mae;1092900.836229577
3;production;cluster_laststate;xgb;6;500;0.06;0.5;3;0.9;1;mae;1071377.729153289
3;production;cluster_laststate;xgb;6;500;0.06;0.5;5;0.6;1;mae;1066456.0079273242
3;production;cluster_laststate;xgb;6;500;0.06;0.5;5;0.9;1;mae;1088871.4800546027
3;production;cluster_laststate;xgb;6;500;0.06;0.5;7;0.6;1;mae;1078824.5346791167
3;production;cluster_laststate;xgb;6;500;0.06;0.5;7;0.9;1;mae;1084981.7055864725
3;production;cluster_laststate;xgb;6;500;0.06;0.8;3;0.6;1;mae;1101284.209468197
3;production;cluster_laststate;xgb;6;500;0.06;0.8;3;0.9;1;mae;1090674.4660934377
3;production;cluster_laststate;xgb;6;500;0.06;0.8;5;0.6;1;mae;1095423.4905299356
3;production;cluster_laststate;xgb;6;500;0.06;0.8;5;0.9;1;mae;1097619.8216664214
3;production;cluster_laststate;xgb;6;500;0.06;0.8;7;0.6;1;mae;1083300.5141476148
3;production;cluster_laststate;xgb;6;500;0.06;0.8;7;0.9;1;mae;1127251.6184586824
